config,rpm,v_inf_ms,T_gf,T_N,CT,CP,J,eta
toroidal_medium_gap,5500,15.0,346.6,3.403,0.0948,0.0492,0.106,0.204
toroidal_medium_gap,6000,15.0,441.6,4.335,0.1007,0.0489,0.097,0.200
toroidal_high_gap,2000,15.0,2.5,0.025,0.0055,0.0555,0.293,0.029
toroidal_high_gap,2500,15.0,16.8,0.165,0.0234,0.0544,0.235,0.101
toroidal_high_gap,3000,15.0,39.3,0.386,0.0379,0.0536,0.195,0.138
toroidal_high_gap,3500,15.0,71.1,0.698,0.0490,0.0530,0.167,0.154
toroidal_high_gap,4000,15.0,112.5,1.104,0.0602,0.0524,0.146,0.168
toroidal_high_gap,4500,15.0,163.9,1.609,0.0691,0.0519,0.130,0.173
toroidal_high_gap,5000,15.0,226.1,2.219,0.0754,0.0516,0.117,0.171
toroidal_high_gap,5500,15.0,298.8,2.934,0.0818,0.0512,0.106,0.170
toroidal_high_gap,6000,15.0,381.1,3.742,0.0870,0.0509,0.097,0.166
